379,22.70,24.0,501
380,22.70,23.89,501
381,22.70,23.89,505
382,22.70,23.79,504
383,22.70,23.79,502
384,22.70,23.70,502
385,22.70,23.70,500
386,22.70,23.70,493
387,22.70,23.70,491
388,22.70,23.79,488
389,22.70,23.79,488
390,22.70,23.79,489
391,22.70,23.79,492
392,22.70,23.79,494
393,22.70,23.89,496
394,22.70,23.89,491
395,22.70,23.89,492
396,22.70,23.89,491
397,22.70,23.89,492
398,22.79,23.89,492
399,22.70,23.79,494
400,22.79,23.79,494
401,22.79,23.79,495
402,22.79,23.79,495
403,22.79,23.79,494
404,22.79,23.79,492
405,22.79,23.79,492
406,22.79,23.79,489
407,22.79,23.79,484
408,22.79,23.70,484
409,22.79,23.70,486
410,22.79,23.70,490
411,22.79,23.70,494
412,22.79,23.70,495
413,22.79,23.70,498
414,22.79,23.70,496
415,22.79,23.70,499
416,22.79,23.70,496
417,22.79,23.70,500
418,22.79,23.70,499
419,22.79,23.70,503
420,22.79,23.70,502
421,22.79,23.70,500
422,22.79,23.70,498
423,22.89,23.79,496
424,22.79,23.70,495
425,22.79,23.70,497
426,22.89,23.79,497
427,22.89,23.79,499
428,22.89,23.79,501
429,22.89,23.79,502
430,22.89,23.70,502
431,22.89,23.70,503
432,22.89,23.70,499
433,22.89,23.70,493
434,22.89,23.70,490
435,22.89,23.70,487
436,22.89,23.70,488
437,22.89,23.70,488
438,22.89,23.70,492
439,22.89,23.60,488
440,22.89,23.60,492
441,22.89,23.70,492
442,22.89,23.70,494
443,22.89,23.60,491
444,22.89,23.60,493
445,22.89,23.60,491
446,22.89,23.60,492
447,22.89,23.60,491
448,22.89,23.60,491
449,22.89,23.60,494
450,22.89,23.60,495
451,22.89,23.60,495
452,22.89,23.60,499
453,22.89,23.60,500
454,22.89,23.60,498
455,22.89,23.60,499
456,22.89,23.60,499
457,22.89,23.60,498
458,22.89,23.60,499
459,22.89,23.60,499
460,23.0,23.60,499
461,22.89,23.60,500
462,23.0,23.60,500
463,22.89,23.60,499
464,23.0,23.60,495
465,23.0,23.60,493
466,23.0,23.50,490
467,23.0,23.50,490
468,23.0,23.50,491
469,23.0,23.50,494
470,23.0,23.50,495
471,23.0,23.50,497
472,23.0,23.50,498
473,23.0,23.50,499
474,23.0,23.50,498
475,23.0,23.50,498
476,23.0,23.50,500
477,23.0,23.50,501
478,23.0,23.50,500
479,23.0,23.50,503
480,23.0,23.50,503
481,23.0,23.50,500
482,23.0,23.50,500
483,23.0,23.50,500
484,23.0,23.50,499
485,23.0,23.60,499
486,23.0,23.60,499
487,23.0,23.60,496
488,23.0,23.60,498
489,23.0,23.70,499
490,23.0,23.70,500
491,23.0,23.70,501
492,23.0,23.60,504
493,23.0,23.70,504
494,23.0,23.70,503
495,23.10,23.79,499
496,23.10,23.79,498
497,23.10,23.79,495
498,23.0,23.70,497
499,23.10,23.79,496
500,23.10,23.70,497
501,23.10,23.70,495
502,23.10,23.70,497
503,23.10,23.70,496
504,23.10,23.70,496
505,23.10,23.70,495
506,23.10,23.70,496
507,23.10,23.70,495
508,23.10,23.70,497
509,23.10,23.70,498
510,23.10,23.60,502
511,23.10,23.70,499
512,23.10,23.60,500
513,23.10,23.60,494
514,23.10,23.60,493
515,23.10,23.60,490
516,23.10,23.60,491
517,23.10,23.60,489
518,23.20,23.60,492
519,23.10,23.60,491
520,23.20,23.60,491
521,23.10,23.60,489
522,23.10,23.60,492
523,23.10,23.60,490
524,23.10,23.60,491
525,23.20,23.60,493
526,23.20,23.60,493
527,23.20,23.60,491
528,23.20,23.60,491
529,23.10,23.60,489
530,23.20,23.60,489
531,23.20,23.50,488
532,23.20,23.60,491
533,23.20,23.50,491
534,23.20,23.60,493
535,23.20,23.60,489
536,23.20,23.60,492
537,23.20,23.50,485
538,23.20,23.50,485
539,23.20,23.50,486
540,23.20,23.50,489
541,23.20,23.50,488
542,23.20,23.50,488
543,23.20,23.50,489
544,23.20,23.50,491
545,23.20,23.50,493
546,23.20,23.39,494
547,23.20,23.39,495
548,23.20,23.39,494
549,23.20,23.39,493
550,23.29,23.39,490
551,23.20,23.29,491
552,23.29,23.39,493
553,23.29,23.39,492
554,23.29,23.29,489
555,23.29,23.29,488
556,23.29,23.29,485
557,23.29,23.29,486
558,23.29,23.29,486
559,23.29,23.29,487
560,23.29,23.29,489
561,23.29,23.29,487
562,23.29,23.29,486
563,23.29,23.39,488
564,23.29,23.39,487
565,23.29,23.39,490
566,23.29,23.39,491
567,23.29,23.29,489
568,23.29,23.29,489
569,23.29,23.29,489
570,23.29,23.29,485
571,23.29,23.29,489
572,23.29,23.29,491
573,23.29,23.29,493
574,23.29,23.29,493
575,23.29,23.29,496
576,23.29,23.20,493
577,23.29,23.20,490
578,23.29,23.20,489
579,23.39,23.20,488
580,23.29,23.20,485
581,23.29,23.20,481
582,23.29,23.20,483
583,23.29,23.20,482
584,23.29,23.20,484
585,23.39,23.20,485
586,23.29,23.20,486
587,23.29,23.10,490
588,23.39,23.10,491
589,23.39,23.0,489
590,23.39,23.0,489
591,23.39,23.0,489
592,23.39,23.0,487
593,23.39,23.0,489
594,23.39,23.0,492
595,23.39,23.0,493
596,23.39,23.10,490
597,23.29,23.10,488
598,23.39,23.10,485
599,23.39,23.10,481
600,23.39,23.10,483
601,23.39,23.10,489
602,23.39,23.10,486
603,23.39,23.10,489
604,23.39,23.10,487
605,23.39,23.10,486
606,23.39,23.10,480
607,23.39,23.10,481
608,23.39,23.10,481
609,23.39,23.10,481
610,23.39,23.10,484
611,23.39,23.10,491
612,23.39,23.10,493
613,23.39,23.10,492
614,23.50,23.10,493
615,23.50,23.20,492
616,23.39,23.0,494
617,23.50,23.10,491
618,23.50,23.10,493
619,23.39,23.0,496
620,23.50,23.10,493
621,23.39,23.0,493
622,23.50,23.10,489
623,23.50,23.10,492
624,23.50,23.10,486
625,23.50,23.10,489
626,23.50,23.10,486
627,23.50,23.10,490
628,23.50,23.10,488
629,23.50,23.10,495
630,23.50,23.0,492
631,23.50,23.0,493
632,23.50,23.0,496
633,23.50,23.10,494
634,23.50,23.10,492
635,23.50,23.10,494
636,23.50,23.10,495
637,23.50,23.10,490
638,23.50,23.10,487
639,23.50,23.10,485
640,23.50,23.10,484
641,23.50,23.10,486
642,23.50,23.10,490
643,23.50,23.10,490
644,23.50,23.10,495
645,23.50,23.0,499
646,23.50,23.0,495
647,23.50,23.0,491
648,23.50,23.0,490
649,23.50,23.0,486
650,23.50,22.89,481
651,23.50,22.89,480
652,23.50,22.79,486
653,23.60,22.70,486
654,23.50,22.70,483
655,23.50,22.70,479
656,23.50,22.60,477
657,23.50,22.60,479
658,23.60,22.60,480
659,23.50,22.70,478
660,23.60,22.60,482
661,23.50,22.60,481
662,23.50,22.60,476
663,23.60,22.60,471
664,23.60,22.60,474
665,23.60,22.60,474
666,23.50,22.50,476
667,23.50,22.50,478
668,23.60,22.50,478
669,23.60,22.60,481
670,23.60,22.60,479
671,23.60,22.60,478
672,23.60,22.60,478
673,23.60,22.70,479
674,23.60,22.70,477
675,23.60,22.70,477
676,23.60,22.70,480
677,23.60,22.70,474
678,23.60,22.70,474
679,23.60,22.79,475
680,23.60,22.70,477
681,23.60,22.70,480
682,23.60,22.70,483
683,23.60,22.70,484
684,23.60,22.70,482
685,23.60,22.70,481
686,23.60,22.70,481
687,23.60,22.60,482
688,23.60,22.60,483
689,23.60,22.60,484
690,23.60,22.60,482
691,23.60,22.50,482
692,23.60,22.39,477
693,23.60,22.29,478
694,23.60,22.29,480
695,23.60,22.20,479
696,23.70,22.20,480
697,23.60,22.10,482
698,23.60,22.10,481
699,23.60,22.20,481
700,23.60,22.20,482
701,23.60,22.20,479
702,23.60,22.20,479
703,23.60,22.29,478
704,23.60,22.29,482
705,23.60,22.39,479
706,23.60,22.39,475
707,23.60,22.39,475
708,23.60,22.39,475
709,23.60,22.39,472
710,23.60,22.50,471
711,23.60,22.50,472
712,23.60,22.50,473
713,23.60,22.50,477
714,23.60,22.50,477
715,23.60,22.50,480
716,23.70,22.60,483
717,23.60,22.50,484
718,23.70,22.60,479
719,23.70,22.60,480
720,23.70,22.60,475
721,23.70,22.60,474
722,23.70,22.60,476
723,23.70,22.60,480
724,23.70,22.60,481
725,23.70,22.60,484
726,23.70,22.60,482
727,23.70,22.60,482
728,23.70,22.60,481
729,23.70,22.60,482
730,23.70,22.60,483
731,23.70,22.60,481
732,23.70,22.60,478
733,23.70,22.60,479
734,23.70,22.60,477
735,23.70,22.60,478
736,23.70,22.60,477
737,23.70,22.60,479
738,23.70,22.60,479
739,23.70,22.60,478
740,23.70,22.60,475
741,23.70,22.60,477
742,23.70,22.60,478
743,23.70,22.60,480
744,23.70,22.60,480
745,23.70,22.60,483
746,23.79,22.60,482
747,23.79,22.60,482
748,23.79,22.60,480
749,23.79,22.60,481
750,23.79,22.60,482
751,23.70,22.50,487
752,23.79,22.50,483
753,23.79,22.50,485
754,23.79,22.50,488
755,23.79,22.39,491
756,23.79,22.39,484
757,23.79,22.39,484
758,23.79,22.39,480
759,23.79,22.50,480
760,23.70,22.50,481
761,23.79,22.50,483
762,23.79,22.50,482
763,23.79,22.50,481
764,23.79,22.50,480
765,23.70,22.50,478
766,23.79,22.50,480
767,23.79,22.39,479
768,23.79,22.50,479
769,23.79,22.39,482
770,23.79,22.50,484
771,23.79,22.39,481
772,23.79,22.39,484
773,23.79,22.39,484
774,23.79,22.39,481
775,23.79,22.39,477
776,23.79,22.39,478
777,23.79,22.39,479
778,23.79,22.39,480
779,23.79,22.39,479
780,23.79,22.39,480
781,23.79,22.39,482
782,23.79,22.39,484
783,23.79,22.50,484
784,23.79,22.50,485
785,23.79,22.50,484
786,23.79,22.50,484
787,23.79,22.50,485
788,23.79,22.50,487
789,23.79,22.50,489
790,23.79,22.50,488
791,23.79,22.50,485
792,23.79,22.50,481
793,23.79,22.50,477
794,23.79,22.50,476
795,23.79,22.50,477
796,23.79,22.50,478
797,23.79,22.50,478
798,23.79,22.50,480
799,23.79,22.39,482
800,23.79,22.39,483
801,23.79,22.39,484
802,23.79,22.39,489
803,23.79,22.39,490
804,23.79,22.39,491
805,23.79,22.39,488
806,23.79,22.39,490
807,23.79,22.39,486
808,23.79,22.39,483
809,23.79,22.39,480
810,23.79,22.29,482
811,23.79,22.29,482
812,23.79,22.29,483
813,23.79,22.29,485
814,23.79,22.39,489
815,23.79,22.39,488
816,23.79,22.39,484
817,23.79,22.39,484
818,23.79,22.29,485
819,23.79,22.29,483
820,23.79,22.29,482
821,23.79,22.29,484
822,23.79,22.29,483
823,23.79,22.29,483
824,23.79,22.29,484
825,23.79,22.29,487
826,23.79,22.29,488
827,23.79,22.29,493
828,23.79,22.29,494
829,23.79,22.29,492
830,23.79,22.29,491
831,23.79,22.29,489
832,23.79,22.29,486
833,23.79,22.29,488
834,23.89,22.29,488
835,23.89,22.29,485
836,23.89,22.29,483
837,23.79,22.20,484
838,23.79,22.29,483
839,23.89,22.29,484
840,23.79,22.20,489
841,23.89,22.29,492
842,23.89,22.29,490
843,23.89,22.29,492
844,23.79,22.20,493
845,23.89,22.29,493
846,23.89,22.29,491
847,23.89,22.29,493
848,23.79,22.20,491
849,23.89,22.29,490
850,23.79,22.29,489
851,23.89,22.29,487
852,23.79,22.20,484
853,23.89,22.29,480
854,23.89,22.29,480
855,23.89,22.29,478
856,23.79,22.20,479
857,23.89,22.29,481
858,23.89,22.29,483
859,23.89,22.29,482
860,23.79,22.20,483
861,23.89,22.29,482
862,23.89,22.29,480
863,23.89,22.29,477
864,23.89,22.29,479
865,23.89,22.29,479
866,23.89,22.20,478
867,23.89,22.20,479
868,23.89,22.20,481
869,23.89,22.20,480
870,23.79,22.20,477
871,23.89,22.20,478
872,23.89,22.20,475
873,23.89,22.20,474
874,23.89,22.29,471
875,23.89,22.29,471
876,23.89,22.29,472
877,23.89,22.20,474
878,23.89,22.29,473
879,23.89,22.29,476
880,23.89,22.29,477
881,23.89,22.29,474
882,23.89,22.29,475
883,23.89,22.20,478
884,23.89,22.20,478
885,23.89,22.29,478
886,23.89,22.29,479
887,23.89,22.29,481
888,23.89,22.29,478
889,23.89,22.20,475
890,23.89,22.20,473
891,23.89,22.20,474
892,23.89,22.20,476
893,23.89,22.20,478
894,23.89,22.20,478
895,23.89,22.29,480
896,23.89,22.20,478
897,23.89,22.29,475
898,23.89,22.29,479
899,23.89,22.29,479
900,23.89,22.29,482
901,23.89,22.29,483
902,23.89,22.20,481
903,23.89,22.20,478
904,23.89,22.20,477
905,23.89,22.20,475
906,23.89,22.10,474
907,23.89,22.10,474
908,23.89,22.10,476
909,23.89,22.10,479
910,24.0,22.10,479
911,23.89,22.10,481
912,23.89,22.10,481
913,23.89,22.10,481
914,23.89,22.10,479
915,23.89,22.10,480
916,23.89,22.20,481
917,23.89,22.10,480
918,23.89,22.20,478
919,23.89,22.10,480
920,23.89,22.10,479
921,23.89,22.20,476
922,23.89,22.20,476
923,23.89,22.20,479
924,23.89,22.20,477
925,23.89,22.20,474
926,23.89,22.20,474
927,24.0,22.20,471
928,23.89,22.20,473
929,23.89,22.20,472
930,23.89,22.20,473
931,23.89,22.20,473
932,23.89,22.20,474
933,24.0,22.20,468
934,23.89,22.20,472
935,23.89,22.20,472
936,23.89,22.10,471
937,23.89,22.10,475
938,23.89,22.10,481
939,24.0,22.0,479
940,24.0,22.0,478
941,23.89,22.0,478
942,24.0,22.0,475
943,24.0,22.0,475
944,23.89,22.0,475
945,24.0,22.10,477
946,23.89,22.0,477
947,24.0,22.10,477
948,23.89,22.10,477
949,23.89,22.10,471
950,23.89,22.10,474
951,24.0,22.10,475
952,24.0,22.10,478
953,23.89,22.10,478
954,23.89,22.10,480
955,23.89,22.0,476
956,24.0,22.0,475
957,23.89,22.0,476
958,23.89,22.0,478
959,23.89,22.0,476
960,23.89,22.0,478
961,24.0,22.0,481
962,24.0,22.0,477
963,23.89,22.0,474
964,24.0,22.0,474
965,23.89,22.0,472
966,23.89,22.0,470
967,23.89,22.0,470
968,23.89,22.0,471
969,23.89,22.0,473
970,24.0,22.0,474
971,24.0,22.0,475
972,23.89,22.0,477
973,24.0,22.0,476
974,24.0,22.0,474
975,24.0,22.0,471
976,24.0,22.0,469
977,24.0,22.0,467
978,24.0,22.0,467
979,24.0,22.0,469
980,24.0,22.0,470
981,24.0,22.10,470
982,24.0,22.10,472
983,24.0,22.10,472
984,24.0,22.10,475
985,24.0,22.10,476
986,24.0,22.10,474
987,24.0,22.10,474
988,24.0,22.0,471
989,24.0,22.0,471
990,24.0,22.0,467
991,24.0,22.10,471
992,24.0,22.10,470
993,24.0,22.10,474
994,24.0,22.10,472
995,24.0,22.10,474
996,24.0,22.10,473
997,24.0,22.10,476
998,24.0,22.10,474
999,24.0,22.10,474
1000,24.0,22.10,470
1001,24.0,22.10,472
1002,24.0,22.10,468
1003,24.0,22.0,471
1004,24.0,22.0,471
1005,24.0,22.0,471
1006,24.0,22.0,468
1007,24.0,22.0,473
1008,24.0,22.0,473
1009,24.10,22.10,471
1010,24.10,22.10,472
1011,24.10,22.10,475
1012,24.10,22.10,470
1013,24.10,22.10,471
1014,24.10,22.10,474
1015,24.10,22.10,478
1016,24.0,22.0,471
1017,24.0,22.0,473
1018,24.10,22.0,472
1019,24.0,22.0,472
1020,24.0,21.89,471
1021,24.10,22.0,476
1022,24.10,22.0,480
1023,24.0,21.79,482
1024,24.10,21.89,477
1025,24.10,21.89,479
1026,24.0,21.79,478
1027,24.0,21.79,476
1028,24.0,21.79,474
1029,24.0,21.79,475
1030,24.0,21.79,469
1031,24.10,22.0,470
1032,24.10,22.0,469
1033,24.10,22.0,472
1034,24.10,22.0,470
1035,24.10,22.0,475
1036,24.10,22.0,472
1037,24.10,21.89,475
1038,24.10,21.89,474
1039,24.10,21.89,478
1040,24.10,21.89,476
1041,24.10,21.89,475
1042,24.10,21.89,474
1043,24.10,21.89,474
1044,24.10,21.89,472
1045,24.10,22.0,470
1046,24.10,22.0,471
1047,24.10,21.89,470
1048,24.10,21.89,472
1049,24.10,21.89,474
1050,24.10,21.79,478
1051,24.10,21.79,477
1052,24.10,21.79,478
1053,24.10,21.79,477
1054,24.10,21.79,474
1055,24.10,21.79,472
1056,24.10,21.79,475
1057,24.10,21.79,472
1058,24.10,21.79,474
1059,24.10,21.79,474
1060,24.10,21.79,477
1061,24.10,21.79,475
1062,24.10,21.79,476
1063,24.10,21.79,474
1064,24.10,21.79,473
1065,24.10,21.79,470
1066,24.10,21.89,471
1067,24.10,21.89,468
1068,24.10,21.89,467
1069,24.10,21.89,467
1070,24.10,21.89,467
1071,24.10,21.89,465
1072,24.10,21.89,467
1073,24.10,21.89,467
1074,24.10,21.89,467
1075,24.10,21.89,460
1076,24.10,22.0,462
1077,24.10,21.89,462
1078,24.10,21.89,463
1079,24.10,21.89,464
1080,24.10,21.89,471
1081,24.10,22.0,473
1082,24.10,22.0,474
1083,24.10,22.0,473
1084,24.10,22.0,473
1085,24.10,21.89,472
1086,24.10,21.89,470
1087,24.10,21.89,470
1088,24.10,21.89,470
1089,24.10,21.89,468
1090,24.10,21.89,466
1091,24.10,21.89,466
1092,24.10,21.89,466
1093,24.10,21.89,465
1094,24.10,21.89,464
1095,24.10,21.89,465
1096,24.10,21.79,465
1097,24.10,21.79,466
1098,24.10,21.79,466
1099,24.10,21.79,467
1100,24.10,21.79,466
1101,24.10,21.79,465
1102,24.10,21.79,463
1103,24.10,21.79,468
1104,24.10,21.79,469
1105,24.10,21.79,466
1106,24.10,21.89,467
1107,24.10,21.89,468
1108,24.10,21.89,465
1109,24.10,21.79,463
1110,24.10,21.79,466
1111,24.10,21.79,465
1112,24.10,21.79,468
1113,24.20,21.89,469
1114,24.10,21.89,473
1115,24.10,21.89,472
1116,24.10,21.89,471
1117,24.10,21.89,469
1118,24.10,21.89,473
1119,24.10,21.89,472
1120,24.10,21.89,473
1121,24.10,21.89,473
1122,24.10,21.89,470
1123,24.10,21.89,469
1124,24.10,21.89,463
1125,24.10,21.79,463
1126,24.10,21.89,463
1127,24.10,21.89,464
1128,24.10,21.89,464
1129,24.10,21.89,470
1130,24.10,21.89,471
1131,24.10,21.89,471
1132,24.20,21.89,470
1133,24.10,21.89,467
1134,24.20,21.89,466
1135,24.10,21.89,469
1136,24.20,21.89,468
1137,24.20,21.79,470
1138,24.20,21.79,470
1139,24.10,21.79,470
1140,24.20,21.79,466
1141,24.10,21.89,465
1142,24.20,21.79,463
1143,24.20,21.79,465
1144,24.20,21.79,465
1145,24.20,21.79,472
1146,24.20,21.79,469
1147,24.20,21.79,468
1148,24.20,21.79,467
1149,24.20,21.79,467
1150,24.20,21.79,465
1151,24.20,21.70,469
1152,24.20,21.70,468
1153,24.20,21.70,470
1154,24.20,21.70,467
1155,24.20,21.70,466
1156,24.20,21.70,464
1157,24.20,21.70,465
1158,24.20,21.60,464
1159,24.20,21.60,467
1160,24.20,21.60,465
1161,24.20,21.60,465
1162,24.20,21.60,465
1163,24.20,21.60,465
1164,24.20,21.70,462
1165,24.10,21.70,464
1166,24.20,21.70,465
1167,24.10,21.70,467
1168,24.20,21.79,467
1169,24.20,21.79,471
1170,24.20,21.79,468
1171,24.20,21.79,472
1172,24.20,21.79,469
1173,24.20,21.79,468
1174,24.20,21.79,466
1175,24.20,21.79,466
1176,24.20,21.79,464
1177,24.20,21.79,468
1178,24.20,21.79,469
1179,24.20,21.70,472
1180,24.20,21.79,475
1181,24.20,21.70,472
1182,24.20,21.79,470
