829,26.0,19.60,900
830,26.0,19.60,899
831,26.0,19.60,897
832,25.89,19.29,901
833,26.0,19.60,901
834,26.0,19.60,899
835,26.0,19.60,899
836,26.0,19.60,903
837,25.89,19.29,907
838,26.0,19.70,907
839,26.0,19.70,902
840,26.0,19.70,901
841,25.89,19.39,901
842,25.89,19.39,898
843,25.89,19.39,898
844,26.0,19.70,900
845,25.89,19.39,905
846,25.89,19.39,906
847,26.0,19.70,907
848,25.89,19.39,910
849,26.0,19.70,912
850,26.0,19.70,911
851,25.89,19.39,913
852,26.0,19.70,915
853,26.0,19.70,913
854,26.0,19.70,909
855,25.89,19.39,909
856,25.89,19.39,908
857,26.0,19.70,904
858,26.0,19.70,907
859,26.0,19.70,911
860,26.0,19.70,913
861,26.0,19.70,913
862,26.0,19.70,914
863,26.0,19.70,917
864,26.0,19.70,912
865,26.0,19.70,913
866,26.0,19.70,911
867,26.0,19.70,911
868,26.0,19.70,911
869,26.0,19.70,914
870,26.0,19.70,913
871,26.0,19.70,915
872,26.0,19.60,918
873,26.0,19.60,919
874,26.0,19.60,922
875,26.0,19.60,922
876,26.0,19.60,920
877,26.0,19.60,919
878,26.0,19.50,917
879,26.0,19.50,909
880,26.0,19.50,909
881,26.0,19.50,907
882,26.0,19.50,906
883,26.0,19.50,908
884,26.0,19.50,912
885,26.0,19.60,915
886,26.0,19.60,917
887,26.0,19.60,923
888,26.0,19.60,920
889,26.0,19.60,919
890,26.0,19.60,919
891,26.0,19.60,918
892,26.0,19.60,911
893,26.0,19.60,915
894,26.0,19.60,915
895,26.0,19.60,915
896,26.0,19.60,919
897,26.0,19.70,924
898,26.0,19.70,923
899,26.0,19.70,925
900,26.0,19.70,926
901,26.0,19.70,925
902,26.0,19.70,923
903,26.0,19.70,925
904,26.0,19.70,933
905,26.0,19.70,932
906,26.0,19.60,932
907,26.0,19.60,933
908,26.0,19.70,931
909,26.0,19.70,929
910,26.0,19.60,929
911,26.0,19.70,932
912,26.0,19.60,934
913,26.0,19.70,936
914,26.0,19.60,938
915,26.0,19.70,939
916,26.0,19.70,937
917,26.0,19.70,939
918,26.0,19.60,938
919,26.0,19.60,938
920,26.10,19.60,935
921,26.0,19.60,934
922,26.0,19.60,935
923,26.0,19.60,935
924,26.0,19.60,937
925,26.0,19.60,939
926,26.10,19.60,941
927,26.0,19.60,943
928,26.10,19.60,941
929,26.0,19.60,942
930,26.0,19.60,943
931,26.10,19.70,942
932,26.0,19.70,942
933,26.10,19.70,943
934,26.0,19.70,942
935,26.0,19.70,940
936,26.0,19.70,940
937,26.0,19.70,938
938,26.10,19.70,940
939,26.0,19.70,944
940,26.10,19.70,942
941,26.0,19.70,946
942,26.0,19.70,946
943,26.0,19.70,946
944,26.0,19.70,945
945,26.0,19.70,945
946,26.0,19.70,946
947,26.0,19.70,945
948,26.10,19.70,946
949,26.10,19.70,945
950,26.0,19.70,946
951,26.10,19.70,946
952,26.0,19.70,947
953,26.10,19.60,947
954,26.10,19.60,947
955,26.10,19.60,948
956,26.10,19.60,949
957,26.10,19.60,946
958,26.10,19.60,943
959,26.10,19.60,944
960,26.10,19.60,944
961,26.10,19.60,942
962,26.10,19.60,948
963,26.10,19.60,950
964,26.10,19.60,947
965,26.10,19.60,948
966,26.10,19.60,946
967,26.10,19.60,944
968,26.10,19.60,944
969,26.10,19.60,944
970,26.10,19.60,943
971,26.10,19.60,944
972,26.10,19.60,944
973,26.10,19.60,942
974,26.10,19.50,942
975,26.10,19.50,943
976,26.10,19.50,945
977,26.10,19.50,946
978,26.10,19.50,945
979,26.10,19.50,944
980,26.10,19.50,942
981,26.10,19.50,939
982,26.10,19.50,938
983,26.10,19.50,940
984,26.10,19.50,938
985,26.10,19.50,941
986,26.10,19.50,939
987,26.10,19.50,939
988,26.10,19.50,937
989,26.10,19.50,936
990,26.10,19.39,934
991,26.10,19.50,934
992,26.10,19.50,930
993,26.10,19.50,929
994,26.10,19.39,931
995,26.10,19.50,929
996,26.10,19.39,929
997,26.10,19.39,931
998,26.10,19.39,927
999,26.10,19.39,927
1000,26.10,19.39,929
1001,26.10,19.39,929
1002,26.10,19.39,927
1003,26.10,19.39,930
1004,26.10,19.39,929
1005,26.10,19.39,929
1006,26.10,19.39,929
1007,26.10,19.39,931
1008,26.10,19.39,930
1009,26.10,19.39,927
1010,26.10,19.39,925
1011,26.10,19.39,927
1012,26.10,19.39,923
1013,26.10,19.39,922
1014,26.10,19.39,922
1015,26.10,19.39,922
1016,26.10,19.39,923
1017,26.10,19.39,923
1018,26.10,19.39,925
1019,26.10,19.39,925
1020,26.10,19.39,925
1021,26.10,19.39,920
1022,26.10,19.39,923
1023,26.10,19.39,920
1024,26.10,19.39,919
1025,26.10,19.39,919
1026,26.10,19.39,919
1027,26.10,19.39,916
1028,26.10,19.39,917
1029,26.10,19.39,919
1030,26.10,19.39,922
1031,26.10,19.39,925
1032,26.10,19.29,923
1033,26.10,19.39,923
1034,26.10,19.29,919
1035,26.20,19.29,917
1036,26.10,19.29,914
1037,26.10,19.29,917
1038,26.10,19.29,915
1039,26.10,19.29,916
1040,26.10,19.29,918
1041,26.10,19.29,918
1042,26.10,19.29,917
1043,26.10,19.29,919
1044,26.10,19.29,915
1045,26.10,19.29,915
1046,26.10,19.29,919
1047,26.10,19.29,918
1048,26.10,19.29,917
1049,26.10,19.29,917
1050,26.10,19.29,912
1051,26.10,19.29,909
1052,26.10,19.29,908
1053,26.10,19.29,909
1054,26.10,19.29,908
1055,26.10,19.29,909
1056,26.10,19.29,910
1057,26.10,19.29,909
1058,26.10,19.29,908
1059,26.10,19.29,909
1060,26.10,19.29,906
1061,26.10,19.29,900
1062,26.10,19.29,901
1063,26.10,19.29,904
1064,26.10,19.29,901
1065,26.10,19.29,901
1066,26.10,19.29,903
1067,26.10,19.29,903
1068,26.10,19.29,899
1069,26.10,19.29,898
1070,26.10,19.29,900
1071,26.10,19.29,902
1072,26.10,19.29,900
1073,26.10,19.29,906
1074,26.10,19.29,908
1075,26.10,19.29,907
1076,26.20,19.29,907
1077,26.10,19.29,908
1078,26.10,19.29,907
1079,26.20,19.29,907
1080,26.10,19.29,907
1081,26.20,19.39,908
1082,26.10,19.39,911
1083,26.20,19.39,912
1084,26.20,19.39,921
1085,26.10,19.39,921
1086,26.20,19.39,921
1087,26.10,19.39,923
1088,26.10,19.39,927
1089,26.10,19.29,926
1090,26.10,19.29,926
1091,26.10,19.29,929
1092,26.10,19.29,932
1093,26.20,19.29,932
1094,26.10,19.29,932
1095,26.10,19.29,935
1096,26.10,19.29,937
1097,26.10,19.29,938
1098,26.10,19.29,937
1099,26.20,19.29,938
1100,26.10,19.29,938
1101,26.10,19.29,937
1102,26.10,19.29,936
1103,26.10,19.29,937
1104,26.20,19.29,938
1105,26.20,19.29,938
1106,26.10,19.29,939
1107,26.20,19.29,940
1108,26.10,19.29,941
1109,26.20,19.29,939
1110,26.10,19.29,940
1111,26.10,19.29,942
1112,26.20,19.29,944
1113,26.20,19.29,943
1114,26.20,19.29,944
1115,26.20,19.29,940
1116,26.20,19.29,936
1117,26.10,19.29,936
1118,26.20,19.29,936
1119,26.20,19.29,935
1120,26.20,19.29,940
1121,26.20,19.29,940
1122,26.10,19.29,940
1123,26.20,19.29,937
1124,26.10,19.29,940
1125,26.20,19.29,934
1126,26.20,19.29,934
1127,26.20,19.20,929
1128,26.20,19.20,932
1129,26.20,19.20,927
1130,26.20,19.20,929
1131,26.20,19.20,929
1132,26.20,19.20,934
1133,26.20,19.20,931
1134,26.20,19.20,932
1135,26.10,19.20,930
1136,26.20,19.20,930
1137,26.20,19.20,926
1138,26.20,19.20,927
1139,26.20,19.20,929
1140,26.20,19.20,931
1141,26.20,19.20,931
1142,26.20,19.20,935
1143,26.20,19.20,934
1144,26.20,19.20,928
1145,26.20,19.20,925
1146,26.20,19.20,927
1147,26.20,19.20,923
1148,26.20,19.20,925
1149,26.20,19.20,928
1150,26.20,19.20,931
1151,26.20,19.20,928
1152,26.20,19.20,929
1153,26.20,19.20,924
1154,26.20,19.20,920
1155,26.10,19.20,922
1156,26.20,19.20,922
1157,26.20,19.20,922
1158,26.20,19.20,926
1159,26.20,19.20,930
1160,26.20,19.20,924
1161,26.20,19.20,928
1162,26.20,19.20,927
1163,26.20,19.20,924
1164,26.20,19.20,920
1165,26.20,19.20,922
1166,26.20,19.20,923
1167,26.20,19.29,921
1168,26.20,19.29,927
1169,26.20,19.29,933
1170,26.20,19.29,932
1171,26.20,19.29,928
1172,26.20,19.29,932
1173,26.20,19.29,929
1174,26.20,19.29,930
1175,26.20,19.29,933
1176,26.20,19.29,942
1177,26.20,19.29,939
1178,26.20,19.29,941
1179,26.20,19.29,941
1180,26.20,19.20,937
1181,26.20,19.20,935
1182,26.20,19.20,934
1183,26.20,19.20,934
1184,26.20,19.20,931
1185,26.20,19.20,936
1186,26.20,19.20,936
1187,26.20,19.20,940
1188,26.20,19.20,939
1189,26.20,19.20,939
1190,26.20,19.20,937
1191,26.20,19.20,937
1192,26.20,19.20,935
1193,26.20,19.20,935
1194,26.20,19.20,932
1195,26.20,19.20,930
1196,26.20,19.20,930
1197,26.20,19.20,930
1198,26.20,19.20,932
1199,26.20,19.20,933
1200,26.20,19.20,932
1201,26.20,19.20,932
1202,26.20,19.10,933
1203,26.20,19.20,930
1204,26.20,19.10,930
1205,26.20,19.10,930
1206,26.20,19.10,928
1207,26.20,19.10,926
1208,26.20,19.10,924
1209,26.20,19.10,920
1210,26.20,19.10,918
1211,26.20,19.10,918
1212,26.20,19.10,916
